Date / Time,CPU Usage %,Temperature C
2017-05-07 14:24:20,13.1,46.7
2017-05-07 14:24:25,0.5,45.1
2017-05-07 14:24:31,5.4,46.2
2017-05-07 14:24:36,2.7,45.6
2017-05-07 14:24:42,10.7,47.2
2017-05-07 14:24:48,30.4,50.5
2017-05-07 14:24:54,63,54.2
2017-05-07 14:24:59,38.2,53.7
2017-05-07 14:25:04,23.6,52.6
2017-05-07 14:25:10,24.7,52.1
2017-05-07 14:25:15,15,51.5
2017-05-07 14:25:21,40.6,53.7
2017-05-07 14:25:27,55.2,55.8
2017-05-07 14:25:32,39.8,55.8
2017-05-07 14:25:37,36.1,56.4
2017-05-07 14:25:43,41.6,57.5
2017-05-07 14:25:48,38.3,57.5
2017-05-07 14:25:54,41.1,58
2017-05-07 14:26:00,47.9,59.1
2017-05-07 14:26:06,40.6,59.1
2017-05-07 14:26:11,37.7,58.5
2017-05-07 14:26:17,39.1,59.1
2017-05-07 14:26:22,41.3,59.1
2017-05-07 14:26:28,39.8,59.1
2017-05-07 14:26:33,40.7,59.1
2017-05-07 14:26:39,29.1,58
2017-05-07 14:26:44,42,59.1
2017-05-07 14:26:50,36.2,59.1
2017-05-07 14:26:56,41.7,59.6
2017-05-07 14:27:01,35.9,59.6
2017-05-07 14:27:07,39,60.1
2017-05-07 14:27:12,36.4,60.1
2017-05-07 14:27:18,59.9,62.3
2017-05-07 14:27:24,59.9,63.4
2017-05-07 14:27:29,49.5,62.8
2017-05-07 14:27:35,47.2,63.4
2017-05-07 14:27:40,50.9,63.4
2017-05-07 14:27:46,51.3,63.4
2017-05-07 14:27:51,47.9,63.9
2017-05-07 14:27:57,45.2,63.9
2017-05-07 14:28:03,44.2,64.5
2017-05-07 14:28:09,51.9,64.5
2017-05-07 14:28:14,45.9,64.5
2017-05-07 14:28:20,53.1,66.1
2017-05-07 14:28:26,55.4,66.6
2017-05-07 14:28:31,48.8,65.5
2017-05-07 14:28:37,40.6,65.5
2017-05-07 14:28:42,49,66.1
2017-05-07 14:28:48,47.5,65.5
2017-05-07 14:28:54,49,66.6
2017-05-07 14:29:00,47.6,66.6
2017-05-07 14:29:05,49.8,67.1
2017-05-07 14:29:11,44.2,66.6
2017-05-07 14:29:17,47.3,66.6
2017-05-07 14:29:23,45.8,66.6
2017-05-07 14:29:29,47.1,67.7
2017-05-07 14:29:34,46,67.1
2017-05-07 14:29:40,45.7,67.1
2017-05-07 14:29:45,46.2,67.1
2017-05-07 14:29:51,47.4,67.1
2017-05-07 14:29:57,47.8,67.7
2017-05-07 14:30:02,44.3,67.7
2017-05-07 14:30:07,51.2,67.7
2017-05-07 14:30:13,44,67.7
2017-05-07 14:30:19,50.5,68.8
2017-05-07 14:30:24,45.9,68.8
2017-05-07 14:30:30,48.1,69.3
2017-05-07 14:30:35,45.8,68.2
2017-05-07 14:30:41,46.9,68.2
2017-05-07 14:30:46,49.2,69.8
2017-05-07 14:30:52,51.4,68.8
2017-05-07 14:30:57,50,69.3
2017-05-07 14:31:02,41.4,68.8
2017-05-07 14:31:08,46.9,69.3
2017-05-07 14:31:14,45,68.8
2017-05-07 14:31:19,47.7,69.8
2017-05-07 14:31:25,47.5,69.8
2017-05-07 14:31:31,47.1,69.8
2017-05-07 14:31:36,43.6,69.8
2017-05-07 14:31:42,49.1,69.8
2017-05-07 14:31:47,42.4,69.3
2017-05-07 14:31:53,48.5,70.9
2017-05-07 14:31:58,75.6,72.5
2017-05-07 14:32:05,63.1,73.1
2017-05-07 14:32:10,48.6,71.4
2017-05-07 14:32:16,45.3,70.9
2017-05-07 14:32:21,47.9,70.9
2017-05-07 14:32:27,45.9,70.9
2017-05-07 14:32:32,44.9,70.9
2017-05-07 14:32:38,39,70.9
2017-05-07 14:32:43,49.9,70.9
2017-05-07 14:32:49,47.1,71.4
2017-05-07 14:32:55,49.9,70.9
2017-05-07 14:33:00,45.2,70.9
2017-05-07 14:33:06,47.6,71.4
2017-05-07 14:33:11,45,71.4
2017-05-07 14:33:17,46.3,70.9
2017-05-07 14:33:22,44.2,71.4
2017-05-07 14:33:28,48.5,72
2017-05-07 14:33:34,47.9,70.9
2017-05-07 14:33:39,45.1,71.4
2017-05-07 14:33:45,47,71.4
2017-05-07 14:33:50,45.6,71.4
2017-05-07 14:33:56,47.7,71.4
2017-05-07 14:34:02,53.9,73.1
2017-05-07 14:34:07,48.3,72
2017-05-07 14:34:13,45.1,72
2017-05-07 14:34:19,49.8,72
2017-05-07 14:34:24,47.9,73.1
2017-05-07 14:34:29,47.9,73.1
2017-05-07 14:34:35,44.5,72
2017-05-07 14:34:40,44.2,73.1
2017-05-07 14:34:46,45.8,72
2017-05-07 14:34:51,44.7,72
2017-05-07 14:34:57,48.4,72.5
2017-05-07 14:35:02,47.9,72.5
2017-05-07 14:35:08,47.7,73.1
2017-05-07 14:35:14,44.8,72.5
2017-05-07 14:35:19,47,72
2017-05-07 14:35:25,44.9,72
2017-05-07 14:35:30,46.9,73.1
2017-05-07 14:35:36,44.1,73.1
2017-05-07 14:35:41,48.5,73.1
2017-05-07 14:35:47,44.3,73.1
2017-05-07 14:35:52,48.3,72.5
2017-05-07 14:35:58,47.2,73.1
2017-05-07 14:36:03,44,73.1
2017-05-07 14:36:09,47.2,73.1
2017-05-07 14:36:14,47.2,73.6
2017-05-07 14:36:20,49.9,73.1
2017-05-07 14:36:25,45.2,73.1
2017-05-07 14:36:31,49.5,73.6
2017-05-07 14:36:36,42,73.1
2017-05-07 14:36:42,49,73.1
2017-05-07 14:36:47,44,73.6
2017-05-07 14:36:52,45.7,73.1
2017-05-07 14:36:58,46.4,73.6
2017-05-07 14:37:03,46.3,73.6
2017-05-07 14:37:09,47.9,74.1
2017-05-07 14:37:14,43.1,74.1
2017-05-07 14:37:20,47.8,74.1
2017-05-07 14:37:25,48.3,74.1
2017-05-07 14:37:30,47.8,74.1
2017-05-07 14:37:36,43.7,74.1
2017-05-07 14:37:41,47.2,74.1
2017-05-07 14:37:47,48.7,74.1
2017-05-07 14:37:52,47.8,74.1
2017-05-07 14:37:58,47.1,74.1
2017-05-07 14:38:03,54.6,75.2
2017-05-07 14:38:09,47.1,75.2
2017-05-07 14:38:14,46.4,73.6
2017-05-07 14:38:20,48.4,74.1
2017-05-07 14:38:25,50.2,74.7
2017-05-07 14:38:31,46.6,74.1
2017-05-07 14:38:37,41.7,74.1
2017-05-07 14:38:42,48,74.1
2017-05-07 14:38:48,44.6,74.7
2017-05-07 14:38:53,47.8,74.7
2017-05-07 14:38:59,45.3,75.2
2017-05-07 14:39:04,46,75.2
2017-05-07 14:39:10,46.9,75.2
2017-05-07 14:39:15,46.2,74.7
2017-05-07 14:39:21,49.2,75.2
2017-05-07 14:39:27,44,75.2
2017-05-07 14:39:32,49,75.2
2017-05-07 14:39:37,45,75.2
2017-05-07 14:39:43,46.5,75.2
2017-05-07 14:39:48,44.4,74.7
2017-05-07 14:39:54,47.4,75.2
2017-05-07 14:40:00,42.3,75.8
2017-05-07 14:40:05,46.6,75.8
2017-05-07 14:40:11,48.1,75.2
2017-05-07 14:40:16,45.4,75.2
2017-05-07 14:40:22,46.3,75.2
2017-05-07 14:40:27,43.8,75.2
2017-05-07 14:40:33,51,75.8
2017-05-07 14:40:38,40.1,75.2
2017-05-07 14:40:43,47.4,75.2
2017-05-07 14:40:49,43,75.2
2017-05-07 14:40:55,50.2,75.8
2017-05-07 14:41:00,44.5,75.2
2017-05-07 14:41:06,45.8,75.2
2017-05-07 14:41:12,46.3,75.2
2017-05-07 14:41:18,48.2,75.8
2017-05-07 14:41:23,44.5,75.2
2017-05-07 14:41:29,46.1,75.2
2017-05-07 14:41:34,44.5,75.2
2017-05-07 14:41:40,44.8,75.8
2017-05-07 14:41:45,47.7,75.8
2017-05-07 14:41:51,42.9,75.2
2017-05-07 14:41:56,49.7,75.8
2017-05-07 14:42:02,46.2,75.2
2017-05-07 14:42:07,49,76.3
2017-05-07 14:42:12,45.1,75.8
2017-05-07 14:42:18,54.5,76.3
2017-05-07 14:42:23,45.4,76.3
2017-05-07 14:42:28,47.6,76.3
2017-05-07 14:42:34,43.9,76.3
2017-05-07 14:42:39,39.6,75.2
2017-05-07 14:42:45,47.9,75.2
2017-05-07 14:42:50,46.1,75.2
2017-05-07 14:42:55,50.4,76.3
2017-05-07 14:43:01,45.2,76.3
2017-05-07 14:43:06,47,76.3
2017-05-07 14:43:12,46,76.3
2017-05-07 14:43:17,47,75.8
2017-05-07 14:43:23,58.4,77.4
2017-05-07 14:43:28,51.4,77.4
2017-05-07 14:43:34,46.3,76.3
2017-05-07 14:43:39,48.7,77.4
2017-05-07 14:43:45,47.2,76.3
2017-05-07 14:43:50,46.5,76.3
2017-05-07 14:43:55,49.4,76.8
2017-05-07 14:44:01,46.4,76.3
2017-05-07 14:44:06,47.3,77.4
2017-05-07 14:44:12,43.5,76.8
2017-05-07 14:44:17,48.1,76.3
2017-05-07 14:44:22,45.7,77.4
2017-05-07 14:44:28,43.9,76.3
2017-05-07 14:44:34,43.6,75.8
2017-05-07 14:44:39,40.9,75.8
2017-05-07 14:44:44,46.8,76.8
2017-05-07 14:44:50,45,76.3
2017-05-07 14:44:55,47.5,76.3
2017-05-07 14:45:01,46.3,76.3
2017-05-07 14:45:06,47.9,76.8
2017-05-07 14:45:12,44.2,76.3
2017-05-07 14:45:17,50.1,77.4
2017-05-07 14:45:23,45.5,76.8
2017-05-07 14:45:29,48.8,77.4
2017-05-07 14:45:34,47.5,77.4
2017-05-07 14:45:39,46.2,77.4
2017-05-07 14:45:45,47.4,77.4
2017-05-07 14:45:51,45.1,77.4
2017-05-07 14:45:56,46.9,77.4
2017-05-07 14:46:02,44.7,76.8
2017-05-07 14:46:07,46.8,77.4
2017-05-07 14:46:13,47.5,77.4
2017-05-07 14:46:18,45.7,77.4
2017-05-07 14:46:24,43.5,77.4
2017-05-07 14:46:29,47,77.4
2017-05-07 14:46:34,44.3,76.3
2017-05-07 14:46:40,43.8,76.3
2017-05-07 14:46:45,46.7,77.4
2017-05-07 14:46:50,42.5,76.3
2017-05-07 14:46:56,46.5,76.3
2017-05-07 14:47:01,43.2,77.4
2017-05-07 14:47:07,47.4,76.8
2017-05-07 14:47:12,44.7,76.3
2017-05-07 14:47:17,46.9,77.4
2017-05-07 14:47:23,40.7,75.8
2017-05-07 14:47:28,46.8,77.4
2017-05-07 14:47:34,44.9,76.8
2017-05-07 14:47:39,46.3,76.8
2017-05-07 14:47:45,44.8,77.4
2017-05-07 14:47:50,45.9,76.3
2017-05-07 14:47:56,63.8,79
2017-05-07 14:48:01,48.2,77.4
2017-05-07 14:48:06,64.6,79.5
2017-05-07 14:48:12,52.9,78.4
2017-05-07 14:48:17,49.7,78.4
2017-05-07 14:48:23,45.3,77.9
2017-05-07 14:48:28,45.5,77.4
2017-05-07 14:48:34,42,76.8
2017-05-07 14:48:39,43.1,77.4
2017-05-07 14:48:45,43.6,77.4
2017-05-07 14:48:50,42.9,76.8
2017-05-07 14:48:55,49.6,77.4
2017-05-07 14:49:01,45.1,76.8
2017-05-07 14:49:06,46.6,77.9
2017-05-07 14:49:12,42,77.4
2017-05-07 14:49:17,45.3,77.4
2017-05-07 14:49:23,43.2,77.4
2017-05-07 14:49:28,44,77.4
2017-05-07 14:49:33,45.3,77.4
2017-05-07 14:49:39,45,77.4
2017-05-07 14:49:44,46.4,77.4
2017-05-07 14:49:50,43.4,77.9
2017-05-07 14:49:55,48.1,77.4
2017-05-07 14:50:01,42.8,76.8
2017-05-07 14:50:06,46.6,77.4
2017-05-07 14:50:12,45,77.4
2017-05-07 14:50:17,47.2,77.4
2017-05-07 14:50:23,43.9,76.8
2017-05-07 14:50:28,44.7,77.4
2017-05-07 14:50:34,43.3,76.3
2017-05-07 14:50:39,41.7,77.4
2017-05-07 14:50:45,47,77.4
2017-05-07 14:50:50,44.4,76.8
2017-05-07 14:50:56,45.9,77.4
2017-05-07 14:51:01,43.5,76.8
2017-05-07 14:51:07,47.3,77.4
2017-05-07 14:51:12,50.4,77.9
2017-05-07 14:51:18,45,77.9
2017-05-07 14:51:23,42.9,77.4
2017-05-07 14:51:29,46.3,76.8
2017-05-07 14:51:35,45.5,77.9
2017-05-07 14:51:40,48.3,78.4
2017-05-07 14:51:45,45.2,77.9
2017-05-07 14:51:51,47.6,78.4
2017-05-07 14:51:57,44,77.4
2017-05-07 14:52:03,47.5,78.4
2017-05-07 14:52:09,44.7,77.9
2017-05-07 14:52:14,46.1,77.9
2017-05-07 14:52:20,46.8,77.9
2017-05-07 14:52:25,44.6,78.4
2017-05-07 14:52:31,48.1,77.9
2017-05-07 14:52:37,38.2,77.4
2017-05-07 14:52:43,51.3,77.9
2017-05-07 14:52:48,43.6,77.9
2017-05-07 14:52:54,46.7,77.9
2017-05-07 14:52:59,46.1,77.9
2017-05-07 14:53:05,48.1,78.4
2017-05-07 14:53:10,44.6,79
2017-05-07 14:53:16,46.9,78.4
2017-05-07 14:53:22,44.8,78.4
2017-05-07 14:53:27,44.9,77.9
2017-05-07 14:53:33,43.6,77.9
2017-05-07 14:53:39,47.4,78.4
2017-05-07 14:53:44,45.9,77.9
2017-05-07 14:53:50,45.4,77.9
2017-05-07 14:53:55,46.3,78.4
2017-05-07 14:54:01,43.7,78.4
2017-05-07 14:54:06,48.9,77.9
2017-05-07 14:54:11,43.9,77.9
2017-05-07 14:54:17,50.3,78.4
2017-05-07 14:54:22,48.9,78.4
2017-05-07 14:54:28,53.3,79.5
2017-05-07 14:54:33,45.9,77.9
2017-05-07 14:54:39,43.6,78.4
2017-05-07 14:54:44,46.8,78.4
2017-05-07 14:54:50,47.3,79
2017-05-07 14:54:56,48.3,79
2017-05-07 14:55:01,44.5,79
2017-05-07 14:55:07,48.2,79
2017-05-07 14:55:13,43.9,78.4
2017-05-07 14:55:18,49,78.4
2017-05-07 14:55:24,50.6,79
2017-05-07 14:55:29,48.4,79
2017-05-07 14:55:35,43.9,78.4
2017-05-07 14:55:40,47.5,78.4
2017-05-07 14:55:46,47.4,78.4
2017-05-07 14:55:51,49.5,79
2017-05-07 14:55:57,49.5,79.5
2017-05-07 14:56:03,48.5,79
2017-05-07 14:56:08,44.6,79
2017-05-07 14:56:14,49,79
2017-05-07 14:56:19,47.6,78.4
2017-05-07 14:56:24,43.7,79
2017-05-07 14:56:30,47.7,78.4
2017-05-07 14:56:36,41.1,77.9
2017-05-07 14:56:42,48.3,78.4
2017-05-07 14:56:47,45.4,78.4
2017-05-07 14:56:53,48.2,79
2017-05-07 14:56:58,43.2,78.4
2017-05-07 14:57:04,46.3,79
2017-05-07 14:57:10,45.6,79.5
2017-05-07 14:57:15,47.1,78.4
2017-05-07 14:57:21,44.6,78.4
2017-05-07 14:57:27,46.7,79
2017-05-07 14:57:32,45.7,79
2017-05-07 14:57:38,45.2,78.4
2017-05-07 14:57:43,43.6,78.4
2017-05-07 14:57:49,46,78.4
2017-05-07 14:57:54,47.8,79
2017-05-07 14:58:00,45,78.4
2017-05-07 14:58:06,48.6,78.4
2017-05-07 14:58:11,46,79
2017-05-07 14:58:17,49.7,79
2017-05-07 14:58:22,56.7,80.1
2017-05-07 14:58:28,56.5,80.6
2017-05-07 14:58:33,43.2,79.5
2017-05-07 14:58:39,42.5,79.5
2017-05-07 14:58:44,42.6,78.4
2017-05-07 14:58:50,46.1,79
2017-05-07 14:58:56,46.5,78.4
2017-05-07 14:59:01,46.4,78.4
2017-05-07 14:59:07,47.5,79.5
2017-05-07 14:59:12,45,79.5
2017-05-07 14:59:18,47.8,79.5
2017-05-07 14:59:23,45.7,79
2017-05-07 14:59:29,49.3,79.5
2017-05-07 14:59:34,46.7,79.5
2017-05-07 14:59:40,47.7,79
2017-05-07 14:59:45,41.4,79
2017-05-07 14:59:51,47.9,79.5
2017-05-07 14:59:57,44.8,79.5
2017-05-07 15:00:02,46.1,80.1
2017-05-07 15:00:08,46.1,79.5
2017-05-07 15:00:13,45.5,79.5
2017-05-07 15:00:19,47.5,80.1
2017-05-07 15:00:24,47.2,79.5
2017-05-07 15:00:30,48.1,79.5
2017-05-07 15:00:35,42.1,79
2017-05-07 15:00:41,49.2,79.5
2017-05-07 15:00:46,43.8,79
2017-05-07 15:00:52,48.2,79.5
2017-05-07 15:00:58,47.7,79.5
2017-05-07 15:01:03,51.5,79.5
2017-05-07 15:01:09,46.9,79.5
2017-05-07 15:01:14,46.2,80.1
2017-05-07 15:01:19,48,79.5
2017-05-07 15:01:25,47.4,79.5
2017-05-07 15:01:30,48.2,79.5
2017-05-07 15:01:36,44,79
2017-05-07 15:01:42,46.6,79.5
2017-05-07 15:01:47,43.7,79.5
2017-05-07 15:01:52,46,79.5
2017-05-07 15:01:58,45.7,79
2017-05-07 15:02:03,49.2,79.5
2017-05-07 15:02:09,44.2,78.4
2017-05-07 15:02:14,44.4,79.5
2017-05-07 15:02:20,44.6,79.5
2017-05-07 15:02:25,44.2,79.5
2017-05-07 15:02:31,46.4,78.4
2017-05-07 15:02:36,43.1,78.4
2017-05-07 15:02:42,45.6,79
2017-05-07 15:02:47,44.7,79
2017-05-07 15:02:53,51.1,80.1
2017-05-07 15:02:58,45.9,79.5
2017-05-07 15:03:04,46.2,79.5
2017-05-07 15:03:09,44.8,79.5
2017-05-07 15:03:14,46,79.5
2017-05-07 15:03:20,43.9,79.5
2017-05-07 15:03:25,44.2,79.5
2017-05-07 15:03:31,44.1,79.5
2017-05-07 15:03:36,42.6,79.5
2017-05-07 15:03:41,47,79.5
2017-05-07 15:03:47,43.3,79
2017-05-07 15:03:53,47.2,79.5
2017-05-07 15:03:58,47.1,79.5
2017-05-07 15:04:03,47.7,79.5
2017-05-07 15:04:09,42.6,79
2017-05-07 15:04:14,47,79
2017-05-07 15:04:19,44,79
2017-05-07 15:04:25,42.7,79.5
2017-05-07 15:04:30,43.8,78.4
2017-05-07 15:04:35,40.8,78.4
2017-05-07 15:04:41,43.8,78.4
2017-05-07 15:04:46,43.9,79
2017-05-07 15:04:52,48.6,79.5
2017-05-07 15:04:57,44.2,79
2017-05-07 15:05:03,46.3,79.5
2017-05-07 15:05:08,42,79.5
2017-05-07 15:05:13,46.7,79.5
2017-05-07 15:05:18,44.3,78.4
2017-05-07 15:05:24,43.8,79.5
2017-05-07 15:05:29,46.4,78.4
2017-05-07 15:05:34,46.2,79
2017-05-07 15:05:40,47.3,79.5
2017-05-07 15:05:45,42.6,79
2017-05-07 15:05:50,45.6,79.5
2017-05-07 15:05:56,43.9,79
2017-05-07 15:06:01,46,79.5
2017-05-07 15:06:07,45.4,79.5
2017-05-07 15:06:12,45.6,79.5
2017-05-07 15:06:17,46.4,78.4
2017-05-07 15:06:23,45.3,79.5
2017-05-07 15:06:28,48,79
2017-05-07 15:06:33,45.7,79
2017-05-07 15:06:39,42.8,78.4
2017-05-07 15:06:44,45.1,79.5
2017-05-07 15:06:50,45.4,79.5
2017-05-07 15:06:55,41.3,79.5
2017-05-07 15:07:00,47.4,79.5
2017-05-07 15:07:06,45.6,79.5
2017-05-07 15:07:11,45,79
2017-05-07 15:07:16,46.1,79.5
2017-05-07 15:07:22,47,79.5
2017-05-07 15:07:27,49.9,79.5
2017-05-07 15:07:32,46.8,79.5
2017-05-07 15:07:37,46,79.5
2017-05-07 15:07:43,43,79.5
2017-05-07 15:07:48,43.3,79.5
2017-05-07 15:07:54,48.7,79.5
2017-05-07 15:07:59,42.5,79.5
2017-05-07 15:08:05,48.6,79
2017-05-07 15:08:10,44.7,79
2017-05-07 15:08:16,46.7,79
2017-05-07 15:08:21,46.5,79
2017-05-07 15:08:27,48.6,80.1
2017-05-07 15:08:32,44.8,79.5
2017-05-07 15:08:38,37.8,79.5
2017-05-07 15:08:43,46.5,78.4
2017-05-07 15:08:48,45.9,80.1
2017-05-07 15:08:54,46.6,79.5
2017-05-07 15:08:59,41.4,78.4
2017-05-07 15:09:04,47.8,79.5
2017-05-07 15:09:10,47.5,79.5
2017-05-07 15:09:16,49.9,79.5
2017-05-07 15:09:21,45,79
2017-05-07 15:09:26,48.9,80.1
2017-05-07 15:09:31,42.8,79.5
2017-05-07 15:09:37,47,79.5
2017-05-07 15:09:42,46.6,79.5
2017-05-07 15:09:47,45.7,79.5
2017-05-07 15:09:53,47.6,79.5
2017-05-07 15:09:58,47,79.5
2017-05-07 15:10:03,46.6,79.5
2017-05-07 15:10:09,44.9,79.5
2017-05-07 15:10:14,48.7,79.5
2017-05-07 15:10:20,45.6,80.6
2017-05-07 15:10:25,45.9,80.1
2017-05-07 15:10:31,44.7,79.5
2017-05-07 15:10:36,40.2,79.5
2017-05-07 15:10:42,46.6,79.5
2017-05-07 15:10:47,45.4,79.5
2017-05-07 15:10:52,47.3,79.5
2017-05-07 15:10:58,44.3,79.5
2017-05-07 15:11:03,50.6,80.1
2017-05-07 15:11:08,43.2,79.5
2017-05-07 15:11:14,61.6,80.6
2017-05-07 15:11:19,46.8,80.6
2017-05-07 15:11:25,45.5,80.1
2017-05-07 15:11:30,45.1,79.5
2017-05-07 15:11:35,47.4,78.4
2017-05-07 15:11:41,49,80.6
2017-05-07 15:11:46,43.6,80.6
2017-05-07 15:11:52,49.4,80.6
2017-05-07 15:11:57,45.6,80.1
2017-05-07 15:12:03,45.7,80.6
2017-05-07 15:12:08,43.1,79.5
2017-05-07 15:12:14,46.3,80.6
2017-05-07 15:12:19,46.3,80.1
2017-05-07 15:12:25,46.4,79.5
2017-05-07 15:12:31,47.5,79.5
2017-05-07 15:12:36,42.2,79.5
2017-05-07 15:12:42,46.3,80.1
2017-05-07 15:12:47,51.6,80.1
2017-05-07 15:12:53,48.5,80.1
2017-05-07 15:12:59,43.8,80.1
2017-05-07 15:13:04,48.4,80.6
2017-05-07 15:13:10,44.5,80.1
2017-05-07 15:13:15,48.3,80.1
2017-05-07 15:13:21,48.4,80.1
2017-05-07 15:13:26,65.7,81.7
2017-05-07 15:13:32,56.1,81.1
2017-05-07 15:13:37,49.1,80.6
2017-05-07 15:13:43,45.8,80.6
2017-05-07 15:13:48,46.8,80.6
2017-05-07 15:13:53,49.5,80.1
2017-05-07 15:13:59,42.7,80.6
2017-05-07 15:14:04,47.1,80.1
2017-05-07 15:14:10,44.1,80.1
